{'abs': array([0.00468999, 0.00473308, 0.00476985, 0.00478132, 0.00485225,
       0.00488213, 0.0049349 , 0.0049543 , 0.00500219, 0.00504762,
       0.00508426, 0.00513357, 0.00517901, 0.0052245 , 0.00526651,
       0.00529289, 0.00536211, 0.00540351, 0.00543256, 0.00548116,
       0.00553179, 0.00554537, 0.00555855, 0.00560304, 0.00565319,
       0.00566848, 0.00570985, 0.00571685, 0.00576265, 0.00578802,
       0.00582652, 0.00585267, 0.00587475, 0.00590519, 0.00592688,
       0.00592438, 0.00595115, 0.0059762 , 0.00601101, 0.00603289,
       0.00605468, 0.00606977, 0.00612906, 0.00615526, 0.0061708 ,
       0.00620065, 0.00623386, 0.00624356, 0.00629868, 0.00634059,
       0.00636169, 0.00638628, 0.0063844 , 0.00642848, 0.00648378,
       0.00649009, 0.00650861, 0.00650744, 0.00652905, 0.00654425,
       0.00654823, 0.00655673, 0.00657388, 0.00658893, 0.00657809,
       0.00660192, 0.00660945, 0.00661273, 0.00661324, 0.00665856,
       0.00665167, 0.00666354, 0.00669304, 0.0067307 , 0.00675049,
       0.00678661, 0.00681913, 0.00686933, 0.00691321, 0.00696443,
       0.00701039, 0.00701707, 0.00704108, 0.00707688, 0.00708589,
       0.00712707, 0.00713898, 0.00715398, 0.00714803, 0.00716087,
       0.00717047, 0.00716981, 0.00716285, 0.00718433, 0.00717408,
       0.00717481, 0.00716664, 0.00715339, 0.00712583, 0.00713236,
       0.00710256, 0.00706876, 0.00706522, 0.00703657, 0.00703132,
       0.00699938, 0.00698478, 0.00693865, 0.00692758, 0.00690775,
       0.00686105, 0.00683252, 0.00681369, 0.00678004, 0.0067451 ,
       0.00670421, 0.00666963, 0.00663508, 0.00659811, 0.00654017,
       0.006514  , 0.00645031, 0.00642905, 0.00637183, 0.00631412,
       0.00628111, 0.00621756, 0.00615979, 0.00611977, 0.00609914,
       0.00602017, 0.00601658, 0.00594376, 0.00592162, 0.00587271,
       0.00584538, 0.00579582, 0.00573322, 0.0057324 , 0.00567882,
       0.00566863, 0.0056504 , 0.00561769, 0.00561118, 0.00559078,
       0.00553854, 0.00550542, 0.00548311, 0.00544916, 0.0054349 ,
       0.00538469, 0.00537508, 0.00534956, 0.00530142, 0.00527657,
       0.00521139, 0.00518799, 0.00515955, 0.005129  , 0.00509799,
       0.00508289, 0.00507322, 0.00504177, 0.00503426, 0.0050345 ,
       0.00503504, 0.00499007, 0.00499977, 0.00498567, 0.00497723,
       0.00495992, 0.00494827, 0.00494692, 0.00493845, 0.00493997,
       0.00488954, 0.00490415, 0.00490685, 0.00489819, 0.00488959,
       0.00486137, 0.00487501, 0.00487577, 0.00487165, 0.00482883,
       0.00486075, 0.0048451 , 0.00483782, 0.004816  , 0.00480356,
       0.00481894, 0.00479938, 0.00477122, 0.00476922, 0.00475811,
       0.00478171, 0.00475145, 0.00475764, 0.00474161, 0.00474863,
       0.00475706, 0.00476795, 0.00477756, 0.00478041, 0.00481263,
       0.0048298 , 0.00483972, 0.00487685, 0.00488308, 0.00490092,
       0.00491174, 0.00494583, 0.00495764, 0.00497583, 0.00502493,
       0.00504597, 0.00507725, 0.00511129, 0.00516054, 0.00519809,
       0.00520957, 0.00522149, 0.00524747, 0.00531329, 0.00537822,
       0.0054029 , 0.00542946, 0.00548876, 0.00554869, 0.00559493,
       0.00562765, 0.00567151, 0.0056558 , 0.00573439, 0.00579504,
       0.00584913, 0.00584429, 0.0059077 , 0.00597075, 0.00600263,
       0.00603788, 0.00607638, 0.00608378, 0.00611071, 0.00614868,
       0.00618902, 0.00617959, 0.00617804, 0.00622362, 0.00623853,
       0.00621317, 0.00624587, 0.00626989, 0.00626628, 0.00624953,
       0.0062637 , 0.00626771, 0.00625957, 0.0062373 , 0.00624565,
       0.00623867, 0.00623494, 0.00625652, 0.0062649 , 0.00628951,
       0.00631142, 0.00632714, 0.00634873, 0.00637583, 0.00639578,
       0.00641379, 0.00642407, 0.00643933, 0.00645865, 0.00647878,
       0.00649129, 0.00650992, 0.00653248, 0.00654995, 0.0065791 ,
       0.00661444, 0.00662008, 0.00666554, 0.00668427, 0.00672917,
       0.00674888, 0.00678966, 0.00681404, 0.00686242, 0.00686479,
       0.00689036, 0.00693455, 0.00696653, 0.0069834 , 0.00699512,
       0.00706337, 0.00701824, 0.00703918, 0.00702777, 0.00703177,
       0.00701597, 0.00699701, 0.00695884, 0.00693342, 0.00690782,
       0.00689494, 0.00686793, 0.00683379, 0.00681184, 0.00675789,
       0.00675689, 0.00673947, 0.00674173, 0.00672503, 0.00672845,
       0.0067501 , 0.006751  , 0.0067482 , 0.00676582, 0.00678707,
       0.00683378, 0.00685115, 0.00686084, 0.00686994, 0.00686147,
       0.00686555, 0.00686988, 0.00687361, 0.00687803, 0.00688185,
       0.00687202, 0.0068914 , 0.00686226, 0.00686534, 0.00685286,
       0.00682429, 0.00684934, 0.00681152, 0.00682434, 0.00682964,
       0.00683026, 0.00678997, 0.00680076, 0.00677718, 0.00678673,
       0.00677172, 0.00675564, 0.00676294, 0.00676416, 0.00675766,
       0.00672559, 0.00671802, 0.00675322, 0.00672279, 0.00675339,
       0.00676218, 0.00674744, 0.00673381, 0.00669889, 0.00671243,
       0.00667187, 0.00667785, 0.00666478, 0.00664454, 0.00664197,
       0.00663012, 0.00659369, 0.00661074, 0.00659754, 0.00660338,
       0.0065902 , 0.00659788, 0.00659984, 0.00664019, 0.00661536,
       0.00664392, 0.00664241, 0.00663885, 0.00661696, 0.00665009,
       0.00663309, 0.00662899, 0.00662506, 0.00660595, 0.00662912,
       0.00665615, 0.00663022, 0.00666157, 0.00663874, 0.00665688,
       0.00664091, 0.00666111, 0.00665374, 0.00665377, 0.00662802,
       0.00662671, 0.00664715, 0.00661758, 0.00660971, 0.00659862,
